d/d 15361:	home
d/d 15486:	home/ubuntu/.gconf/apps/panel/objects/menu_bar_screen0
r/r * 15487(realloc):	home/ubuntu/.gconf/apps/panel/objects/menu_bar_screen0/%gconf.xml.new
r/r 15487:	home/ubuntu/.gconf/apps/panel/objects/menu_bar_screen0/%gconf.xml
r/r 15477:	home/ubuntu/.gconf/apps/panel/objects/%gconf.xml
d/d 15478:	home/ubuntu/.gconf/apps/panel/objects/clock_separator_screen0
r/r * 15479(realloc):	home/ubuntu/.gconf/apps/panel/objects/clock_separator_screen0/%gconf.xml.new
r/r 15479:	home/ubuntu/.gconf/apps/panel/objects/clock_separator_screen0/%gconf.xml
d/d 15480:	home/ubuntu/.gconf/apps/panel/objects/yelp_launcher_screen0
r/r * 15481(realloc):	home/ubuntu/.gconf/apps/panel/objects/yelp_launcher_screen0/%gconf.xml.new
r/r 15481:	home/ubuntu/.gconf/apps/panel/objects/yelp_launcher_screen0/%gconf.xml
d/d 15482:	home/ubuntu/.gconf/apps/panel/objects/email_launcher_screen0
r/r * 15483(realloc):	home/ubuntu/.gconf/apps/panel/objects/email_launcher_screen0/%gconf.xml.new
r/r 15483:	home/ubuntu/.gconf/apps/panel/objects/email_launcher_screen0/%gconf.xml
d/d 15484:	home/ubuntu/.gconf/apps/panel/objects/browser_launcher_screen0
r/r * 15485(realloc):	home/ubuntu/.gconf/apps/panel/objects/browser_launcher_screen0/%gconf.xml.new
r/r 15485:	home/ubuntu/.gconf/apps/panel/objects/browser_launcher_screen0/%gconf.xml
d/d 15488:	home/ubuntu/.gconf/apps/panel/general
r/r * 15675(realloc):	home/ubuntu/.gconf/apps/panel/general/%gconf.xml.new
r/r 15675:	home/ubuntu/.gconf/apps/panel/general/%gconf.xml
d/d 15490:	home/ubuntu/.gconf/apps/panel/toplevels
r/r * 15491(realloc):	home/ubuntu/.gconf/apps/panel/toplevels/%gconf.xml.new
r/r 15491:	home/ubuntu/.gconf/apps/panel/toplevels/%gconf.xml
d/d 15492:	home/ubuntu/.gconf/apps/panel/toplevels/bottom_panel_screen0
d/d 15494:	home/ubuntu/.gconf/apps/panel/toplevels/bottom_panel_screen0/background
r/r * 15495(realloc):	home/ubuntu/.gconf/apps/panel/toplevels/bottom_panel_screen0/background/%gconf.xml.new
r/r 15495:	home/ubuntu/.gconf/apps/panel/toplevels/bottom_panel_screen0/background/%gconf.xml
r/r 15493:	home/ubuntu/.gconf/apps/panel/toplevels/bottom_panel_screen0/%gconf.xml
d/d 15496:	home/ubuntu/.gconf/apps/panel/toplevels/top_panel_screen0
d/d 15498:	home/ubuntu/.gconf/apps/panel/toplevels/top_panel_screen0/background
r/r * 15499(realloc):	home/ubuntu/.gconf/apps/panel/toplevels/top_panel_screen0/background/%gconf.xml.new
r/r 15499:	home/ubuntu/.gconf/apps/panel/toplevels/top_panel_screen0/background/%gconf.xml
r/r 15497:	home/ubuntu/.gconf/apps/panel/toplevels/top_panel_screen0/%gconf.xml
r/r 15371:	home/ubuntu/.gconf/apps/%gconf.xml
d/d 15376:	home/ubuntu/.gconf/apps/gnome-screensaver
r/r * 15963(realloc):	home/ubuntu/.gconf/apps/gnome-screensaver/%gconf.xml.new
r/r 15963:	home/ubuntu/.gconf/apps/gnome-screensaver/%gconf.xml
d/d 15385:	home/ubuntu/.gconf/apps/gnome-power-manager
d/d 15387:	home/ubuntu/.gconf/apps/gnome-power-manager/general
r/r * 15388(realloc):	home/ubuntu/.gconf/apps/gnome-power-manager/general/%gconf.xml.new
r/r 15388:	home/ubuntu/.gconf/apps/gnome-power-manager/general/%gconf.xml
r/r 15386:	home/ubuntu/.gconf/apps/gnome-power-manager/%gconf.xml
d/d 15454:	home/ubuntu/.gconf/apps/evolution
d/d 15512:	home/ubuntu/.gconf/apps/evolution/calendar
d/d 15514:	home/ubuntu/.gconf/apps/evolution/calendar/notify
r/r * 15515(realloc):	home/ubuntu/.gconf/apps/evolution/calendar/notify/%gconf.xml.new
r/r 15515:	home/ubuntu/.gconf/apps/evolution/calendar/notify/%gconf.xml
r/r 15511:	home/ubuntu/.gconf/apps/evolution/calendar/%gconf.xml
d/d 23219:	home/ubuntu/.gconf/apps/evolution/calendar/memos
r/r * 23271(realloc):	home/ubuntu/.gconf/apps/evolution/calendar/memos/%gconf.xml.new
r/r 23271:	home/ubuntu/.gconf/apps/evolution/calendar/memos/%gconf.xml
d/d 23272:	home/ubuntu/.gconf/apps/evolution/calendar/tasks
r/r * 23273(realloc):	home/ubuntu/.gconf/apps/evolution/calendar/tasks/%gconf.xml.new
r/r 23273:	home/ubuntu/.gconf/apps/evolution/calendar/tasks/%gconf.xml
d/d 23274:	home/ubuntu/.gconf/apps/evolution/calendar/display
r/r * 23275(realloc):	home/ubuntu/.gconf/apps/evolution/calendar/display/%gconf.xml.new
r/r 23275:	home/ubuntu/.gconf/apps/evolution/calendar/display/%gconf.xml
r/r 15529:	home/ubuntu/.gconf/apps/evolution/%gconf.xml
d/d 23216:	home/ubuntu/.gconf/apps/evolution/mail
r/r * 23220(realloc):	home/ubuntu/.gconf/apps/evolution/mail/%gconf.xml.new
r/r 23220:	home/ubuntu/.gconf/apps/evolution/mail/%gconf.xml
d/d 23218:	home/ubuntu/.gconf/apps/evolution/addressbook
r/r * 23270(realloc):	home/ubuntu/.gconf/apps/evolution/addressbook/%gconf.xml.new
r/r 23270:	home/ubuntu/.gconf/apps/evolution/addressbook/%gconf.xml
d/d 23266:	home/ubuntu/.gconf/apps/evolution/memos
r/r * 23267(realloc):	home/ubuntu/.gconf/apps/evolution/memos/%gconf.xml.new
r/r 23267:	home/ubuntu/.gconf/apps/evolution/memos/%gconf.xml
d/d 23268:	home/ubuntu/.gconf/apps/evolution/tasks
r/r * 23269(realloc):	home/ubuntu/.gconf/apps/evolution/tasks/%gconf.xml.new
r/r 23269:	home/ubuntu/.gconf/apps/evolution/tasks/%gconf.xml
d/d 15661:	home/ubuntu/.gconf/apps/nautilus
d/d 15663:	home/ubuntu/.gconf/apps/nautilus/preferences
r/r * 15604(realloc):	home/ubuntu/.gconf/apps/nautilus/preferences/%gconf.xml.new
r/r 15604:	home/ubuntu/.gconf/apps/nautilus/preferences/%gconf.xml
r/r 15662:	home/ubuntu/.gconf/apps/nautilus/%gconf.xml
d/d 15519:	home/ubuntu/.gconf/apps/gnome-terminal
d/d 15671:	home/ubuntu/.gconf/apps/gnome-terminal/profiles
d/d 15673:	home/ubuntu/.gconf/apps/gnome-terminal/profiles/Default
r/r * 15591(realloc):	home/ubuntu/.gconf/apps/gnome-terminal/profiles/Default/%gconf.xml.new
r/r 15591:	home/ubuntu/.gconf/apps/gnome-terminal/profiles/Default/%gconf.xml
r/r 15672:	home/ubuntu/.gconf/apps/gnome-terminal/profiles/%gconf.xml
r/r 15670:	home/ubuntu/.gconf/apps/gnome-terminal/%gconf.xml
d/d 15679:	home/ubuntu/.gconf/apps/totem
r/r * 15699(realloc):	home/ubuntu/.gconf/apps/totem/%gconf.xml.new
r/r 15699:	home/ubuntu/.gconf/apps/totem/%gconf.xml
d/d 15426:	home/ubuntu/.gconf/desktop
d/d 15428:	home/ubuntu/.gconf/desktop/gnome
d/d 15430:	home/ubuntu/.gconf/desktop/gnome/applications
d/d 15432:	home/ubuntu/.gconf/desktop/gnome/applications/window_manager
r/r * 15852(realloc):	home/ubuntu/.gconf/desktop/gnome/applications/window_manager/%gconf.xml.new
r/r 15852:	home/ubuntu/.gconf/desktop/gnome/applications/window_manager/%gconf.xml
r/r 15431:	home/ubuntu/.gconf/desktop/gnome/applications/%gconf.xml
r/r 15429:	home/ubuntu/.gconf/desktop/gnome/%gconf.xml
d/d 15504:	home/ubuntu/.gconf/desktop/gnome/accessibility
d/d 15506:	home/ubuntu/.gconf/desktop/gnome/accessibility/keyboard
r/r * 15507(realloc):	home/ubuntu/.gconf/desktop/gnome/accessibility/keyboard/%gconf.xml.new
r/r 15507:	home/ubuntu/.gconf/desktop/gnome/accessibility/keyboard/%gconf.xml
r/r 15505:	home/ubuntu/.gconf/desktop/gnome/accessibility/%gconf.xml
d/d 15575:	home/ubuntu/.gconf/desktop/gnome/peripherals
d/d 15579:	home/ubuntu/.gconf/desktop/gnome/peripherals/keyboard
d/d 15581:	home/ubuntu/.gconf/desktop/gnome/peripherals/keyboard/host-ubuntu
d/d 15583:	home/ubuntu/.gconf/desktop/gnome/peripherals/keyboard/host-ubuntu/0
r/r * 15674(realloc):	home/ubuntu/.gconf/desktop/gnome/peripherals/keyboard/host-ubuntu/0/%gconf.xml.new
r/r 15674:	home/ubuntu/.gconf/desktop/gnome/peripherals/keyboard/host-ubuntu/0/%gconf.xml
r/r 15582:	home/ubuntu/.gconf/desktop/gnome/peripherals/keyboard/host-ubuntu/%gconf.xml
r/r 15580:	home/ubuntu/.gconf/desktop/gnome/peripherals/keyboard/%gconf.xml
r/r 15578:	home/ubuntu/.gconf/desktop/gnome/peripherals/%gconf.xml
r/r 15427:	home/ubuntu/.gconf/desktop/%gconf.xml
r/r * 16051(realloc):	home/ubuntu/.gconf/.testing.writeability
d/d 15367:	home/ubuntu/Desktop
r/r 15368:	home/ubuntu/Desktop/ubiquity-gtkui.desktop
l/l 15366:	home/ubuntu/Desktop/Examples
d/d 15619:	home/ubuntu/Desktop/MyStuff
d/d * 15695(realloc):	home/ubuntu/Desktop/MyStuff/untitled folder
d/d 15695:	home/ubuntu/Desktop/MyStuff/SEC Documents
r/r 15697:	home/ubuntu/Desktop/MyStuff/SEC Documents/spch121708cc-idata.wmv
r/r * 15631(realloc):	home/ubuntu/Desktop/MyStuff/FCC-08-281A2.XLS
r/r * 15637(realloc):	home/ubuntu/Desktop/MyStuff/FCC-08-281A2.PDF
r/r * 15639(realloc):	home/ubuntu/Desktop/MyStuff/FCC-08-281A3.XLS
r/r * 15641(realloc):	home/ubuntu/Desktop/MyStuff/FCC-08-281A3.PDF
r/r * 15643(realloc):	home/ubuntu/Desktop/MyStuff/FCC-08-281A4.DOC
r/r * 15645(realloc):	home/ubuntu/Desktop/MyStuff/FCC-08-281A4.PDF
r/r * 15647(realloc):	home/ubuntu/Desktop/MyStuff/FCC-08-281A5.DOC
r/r * 15649(realloc):	home/ubuntu/Desktop/MyStuff/FCC-08-281A5.PDF
r/r * 15651(realloc):	home/ubuntu/Desktop/MyStuff/FCC-08-281A6.DOC
r/r * 15653(realloc):	home/ubuntu/Desktop/MyStuff/FCC-08-281A6.pdf
d/d * 15669(realloc):	home/ubuntu/Desktop/MyStuff/untitled folder
d/d 15669:	home/ubuntu/Desktop/MyStuff/FCC Documents
r/r 15651:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A6.DOC
r/r 15653:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A6.pdf
r/r 15627:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A1.DOC
r/r 15629:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A1.PDF
r/r 15637:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A2.PDF
r/r 15631:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A2.XLS
r/r 15641:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A3.PDF
r/r 15639:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A3.XLS
r/r 15643:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A4.DOC
r/r 15645:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A4.PDF
r/r 15647:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A5.DOC
r/r 15649:	home/ubuntu/Desktop/MyStuff/FCC Documents/FCC-08-281A5.PDF
r/r 30880:	home/ubuntu/Desktop/msr_response.pdf
r/r * 30880(realloc):	home/ubuntu/Desktop/msr_response.pdf.part
r/r * 30891(realloc):	home/ubuntu/Desktop/Trusted_Internet_Connections.zip
r/r * 30891(realloc):	home/ubuntu/Desktop/Trusted_Internet_Connections.zip.part
r/r * 30892(realloc):	home/ubuntu/Desktop/Product_Grants_Inf_Exchange_Matrix.xls
r/r * 15946(realloc):	home/ubuntu/Desktop/FED_PRIV_SUMMIT_2008_TECH_PROFESSIONALS_PANEL.ppt
r/r * 30886(realloc):	home/ubuntu/Desktop/FED_PRIV_SUMMIT_2008_TECH_PROFESSIONALS_PANEL.ppt.part
d/d * 23338(realloc):	home/ubuntu/Desktop/untitled folder
d/d * 23338(realloc):	home/ubuntu/Desktop/fed privacy
r/r * 15585:	home/ubuntu/.Xauthority
r/r 15400:	home/ubuntu/.xsession-errors
r/r 15966:	home/ubuntu/.dmrc
d/d 15401:	home/ubuntu/Templates
d/d 15403:	home/ubuntu/Public
d/d 15404:	home/ubuntu/Documents
d/d 23215:	home/ubuntu/Documents/ssa.gov
r/r 15528:	home/ubuntu/Documents/ssa.gov/10024-AR.pdf
r/r 30894:	home/ubuntu/Documents/ssa.gov/SS-5-AM.pdf
r/r 30895:	home/ubuntu/Documents/ssa.gov/chinese.htm
r/r 30897:	home/ubuntu/Documents/ssa.gov/10003-GR.pdf
r/r 30896:	home/ubuntu/Documents/ssa.gov/10002-CH.pdf
d/d 23241:	home/ubuntu/Documents/ideas for future codes_files
r/r 23276:	home/ubuntu/Documents/ideas for future codes_files/stdLauncher.js
r/r 23279:	home/ubuntu/Documents/ideas for future codes_files/editors.gif
r/r 23280:	home/ubuntu/Documents/ideas for future codes_files/handbook.gif
r/r 23281:	home/ubuntu/Documents/ideas for future codes_files/masonic5.gif
r/r 23282:	home/ubuntu/Documents/ideas for future codes_files/page.gif
r/r 23283:	home/ubuntu/Documents/ideas for future codes_files/masonic3.gif
r/r 23284:	home/ubuntu/Documents/ideas for future codes_files/tictactoe1.gif
r/r 23285:	home/ubuntu/Documents/ideas for future codes_files/triggerParams.js
r/r 23286:	home/ubuntu/Documents/ideas for future codes_files/masonic1.gif
r/r 23287:	home/ubuntu/Documents/ideas for future codes_files/seal.jpg
r/r 23288:	home/ubuntu/Documents/ideas for future codes_files/urchin.js
r/r 23289:	home/ubuntu/Documents/ideas for future codes_files/current.gif
r/r 23290:	home/ubuntu/Documents/ideas for future codes_files/lib3.gif
r/r 23291:	home/ubuntu/Documents/ideas for future codes_files/links.gif
r/r 23292:	home/ubuntu/Documents/ideas for future codes_files/bookmaking.gif
r/r 23293:	home/ubuntu/Documents/ideas for future codes_files/labhome.gif
r/r 23294:	home/ubuntu/Documents/ideas for future codes_files/tictactoe2.gif
r/r 23295:	home/ubuntu/Documents/ideas for future codes_files/masonic4.gif
r/r 23296:	home/ubuntu/Documents/ideas for future codes_files/bookmaking3.gif
r/r 23297:	home/ubuntu/Documents/ideas for future codes_files/masonic2.gif
r/r 23298:	home/ubuntu/Documents/ideas for future codes_files/back.jpg
r/r 23299:	home/ubuntu/Documents/ideas for future codes_files/author.gif
r/r 23300:	home/ubuntu/Documents/ideas for future codes_files/topline2.jpg
r/r 23301:	home/ubuntu/Documents/ideas for future codes_files/search.gif
r/r 23302:	home/ubuntu/Documents/ideas for future codes_files/sidebar.gif
r/r 23303:	home/ubuntu/Documents/ideas for future codes_files/backiss.gif
r/r 23304:	home/ubuntu/Documents/ideas for future codes_files/journal.gif
r/r 15841:	home/ubuntu/Documents/ideas for future codes.htm
d/d 23305:	home/ubuntu/Documents/jobs 2008-12-31_files
r/r 23306:	home/ubuntu/Documents/jobs 2008-12-31_files/sn_series_off.gif
r/r 23307:	home/ubuntu/Documents/jobs 2008-12-31_files/header_tab_myUSAJOBS.gif
r/r 23308:	home/ubuntu/Documents/jobs 2008-12-31_files/sort_triangle_up.gif
r/r 23309:	home/ubuntu/Documents/jobs 2008-12-31_files/triggerParams.js
r/r 23310:	home/ubuntu/Documents/jobs 2008-12-31_files/sn_basic_on.gif
r/r 23311:	home/ubuntu/Documents/jobs 2008-12-31_files/pixel.gif
r/r 23312:	home/ubuntu/Documents/jobs 2008-12-31_files/JobSearchResults2.gif
r/r 23313:	home/ubuntu/Documents/jobs 2008-12-31_files/14x21_flag_sm.gif
r/r 23314:	home/ubuntu/Documents/jobs 2008-12-31_files/help_off3.gif
r/r 23315:	home/ubuntu/Documents/jobs 2008-12-31_files/header_tab_forms1.gif
r/r 23316:	home/ubuntu/Documents/jobs 2008-12-31_files/sn_advanced_off.gif
r/r 23317:	home/ubuntu/Documents/jobs 2008-12-31_files/refine-bttn.gif
r/r 23318:	home/ubuntu/Documents/jobs 2008-12-31_files/footer_egov_logo.jpg
r/r 23319:	home/ubuntu/Documents/jobs 2008-12-31_files/briefview_tab_70x19.gif
r/r 23320:	home/ubuntu/Documents/jobs 2008-12-31_files/header_tab_emplyr.gif
r/r 23321:	home/ubuntu/Documents/jobs 2008-12-31_files/detailed_tab_98x19.gif
r/r 23322:	home/ubuntu/Documents/jobs 2008-12-31_files/header_USAJOBS_r6.gif
r/r 23323:	home/ubuntu/Documents/jobs 2008-12-31_files/header_USAJOBS_l6.gif
r/r 23324:	home/ubuntu/Documents/jobs 2008-12-31_files/sn_agency_off.gif
r/r 23325:	home/ubuntu/Documents/jobs 2008-12-31_files/dcsi4u0zt00000g4ea6le2s1o_8k6u_main.js
r/r 23326:	home/ubuntu/Documents/jobs 2008-12-31_files/footer_background.gif
r/r 23327:	home/ubuntu/Documents/jobs 2008-12-31_files/stdLauncher.js
r/r 23328:	home/ubuntu/Documents/jobs 2008-12-31_files/sn_senior_off.gif
r/r 23329:	home/ubuntu/Documents/jobs 2008-12-31_files/header_tab_vets1.gif
r/r 23330:	home/ubuntu/Documents/jobs 2008-12-31_files/footer_wfa_logo.jpg
r/r 23331:	home/ubuntu/Documents/jobs 2008-12-31_files/dcsi4u0zt00000g4ea6le2s1o_8k6u.js
r/r 23332:	home/ubuntu/Documents/jobs 2008-12-31_files/clear.gif
r/r 23333:	home/ubuntu/Documents/jobs 2008-12-31_files/USAJOBS_JS_resbuilder.gif
r/r 23334:	home/ubuntu/Documents/jobs 2008-12-31_files/header_tab_infocntr1.gif
r/r 23335:	home/ubuntu/Documents/jobs 2008-12-31_files/usagov-logo.jpg
r/r 23336:	home/ubuntu/Documents/jobs 2008-12-31_files/header_tab_search_on.gif
r/r 23337:	home/ubuntu/Documents/jobs 2008-12-31_files/usajobs_styles.html
r/r 15520:	home/ubuntu/Documents/jobs 2008-12-31.html
d/d 23339:	home/ubuntu/Documents/hacks
r/r 23340:	home/ubuntu/Documents/hacks/sp800-30.pdf
r/r 30890:	home/ubuntu/Documents/hacks/Managing_Information_Risk.pdf
r/r 30891:	home/ubuntu/Documents/hacks/Trusted_Internet_Connections.zip
r/r 30892:	home/ubuntu/Documents/hacks/Product_Grants_Inf_Exchange_Matrix.xls
r/r * 30890(realloc):	home/ubuntu/Documents/Managing_Information_Risk.pdf
r/r * 30891(realloc):	home/ubuntu/Documents/Trusted_Internet_Connections.zip
r/r * 30892(realloc):	home/ubuntu/Documents/Product_Grants_Inf_Exchange_Matrix.xls
d/d 23338:	home/ubuntu/Documents/fed privacy
r/r 30882:	home/ubuntu/Documents/fed privacy/FED_PRIV_SUMMIT_2008_TECHNOLOGY_PRIVACY_PANEL.pptx
r/r 15946:	home/ubuntu/Documents/fed privacy/FED_PRIV_SUMMIT_2008_TECH_PROFESSIONALS_PANEL.ppt
r/r 30886:	home/ubuntu/Documents/fed privacy/FED_PRIV_SUMMIT_2008_TECH_PROFESSIONALS_PANEL.ppt.part
r/r 30883:	home/ubuntu/Documents/fed privacy/FED_PRIV_SUMMIT_2008_INTRO_HIPPA_PANEL.ppt
r/r 30885:	home/ubuntu/Documents/fed privacy/FED_PRIV_SUMMIT_2008_INTRO_HIPPA_PANEL2.pdf
r/r 30887:	home/ubuntu/Documents/fed privacy/FED_PRIV_SUMMIT_2008_PRIVACY_ACT_PANEL.pptm
d/d 15405:	home/ubuntu/Music
d/d 15406:	home/ubuntu/Pictures
d/d 15407:	home/ubuntu/Videos
d/d 15408:	home/ubuntu/.config
r/r 15410:	home/ubuntu/.config/user-dirs.locale
r/r 15409:	home/ubuntu/.config/user-dirs.dirs
d/d 15609:	home/ubuntu/.config/tracker
r/r * 15610(realloc):	home/ubuntu/.config/tracker/tracker.cfg.ACIVMU
r/r 15610:	home/ubuntu/.config/tracker/tracker.cfg
d/d 15508:	home/ubuntu/.config/gtk-2.0
r/r * 15947(realloc):	home/ubuntu/.config/gtk-2.0/gtkfilechooser.ini.PA8NMU
r/r 15947:	home/ubuntu/.config/gtk-2.0/gtkfilechooser.ini
d/d 15411:	home/ubuntu/.dbus
d/d 15412:	home/ubuntu/.dbus/session-bus
r/r 15413:	home/ubuntu/.dbus/session-bus/1bc81c59fe3e97e25e8a990649577b0c-0
d/d 15414:	home/ubuntu/.pulse
r/r 15453:	home/ubuntu/.pulse/volume-restore.table
r/r 15415:	home/ubuntu/.esd_auth
r/r 15416:	home/ubuntu/.pulse-cookie
d/d 15417:	home/ubuntu/.gconfd
r/r 16003:	home/ubuntu/.gconfd/saved_state
r/r * 16003(realloc):	home/ubuntu/.gconfd/saved_state.tmp
r/r * 15838:	home/ubuntu/.gconfd/saved_state.orig
r/r * 12(realloc):	home/ubuntu/.gconfd/.wh.guest-session-cleanup.sh
r/r * 12(realloc):	home/ubuntu/.gconfd/.wh.Xsession
d/d 15419:	home/ubuntu/.gnupg
r/r 15420:	home/ubuntu/.gnupg/gpg.conf
d/d 15421:	home/ubuntu/.gnome2
d/d 15423:	home/ubuntu/.gnome2/keyrings
d/d 15425:	home/ubuntu/.gnome2/accels
d/d 15437:	home/ubuntu/.gnome2/share
d/d 15438:	home/ubuntu/.gnome2/share/fonts
r/r 15441:	home/ubuntu/.gnome2/share/fonts/fonts.dir
d/d 15439:	home/ubuntu/.gnome2/share/cursor-fonts
r/r 15440:	home/ubuntu/.gnome2/share/cursor-fonts/fonts.dir
d/d 15444:	home/ubuntu/.gnome2/nautilus-scripts
d/d 15450:	home/ubuntu/.gnome2/panel2.d
d/d 15451:	home/ubuntu/.gnome2/panel2.d/default
d/d 15452:	home/ubuntu/.gnome2/panel2.d/default/launchers
d/d 23213:	home/ubuntu/.gnome2/evince
r/r 23214:	home/ubuntu/.gnome2/evince/ev-metadata.xml
r/r 15584:	home/ubuntu/.gnome2/accelsevince
d/d 15424:	home/ubuntu/.gnome2_private
r/r 15422:	home/ubuntu/.ICEauthority
d/d 15433:	home/ubuntu/.fontconfig
r/r * 15436(realloc):	home/ubuntu/.fontconfig/e13b20fdb08344e0e664864cc2ede53d-x86.cache-2.NEW
r/d * 15435(realloc):	home/ubuntu/.fontconfig/e13b20fdb08344e0e664864cc2ede53d-x86.cache-2.LCK
r/r 15436:	home/ubuntu/.fontconfig/e13b20fdb08344e0e664864cc2ede53d-x86.cache-2
d/d 15435:	home/ubuntu/.gvfs
d/d 15442:	home/ubuntu/.nautilus
d/d 15443:	home/ubuntu/.nautilus/metafiles
r/r 15952:	home/ubuntu/.nautilus/metafiles/file:%2F%2F%2Fhome%2Fubuntu%2FDocuments.xml
r/r 16047:	home/ubuntu/.nautilus/metafiles/file:%2F%2F%2Fhome%2Fubuntu%2FDesktop.xml
r/r 15603:	home/ubuntu/.nautilus/metafiles/x-nautilus-desktop:%2F%2F%2F.xml
r/r 15942:	home/ubuntu/.nautilus/metafiles/file:%2F%2F%2Fhome%2Fubuntu%2FDesktop%2Ffed%2520privacy.xml
r/r 15659:	home/ubuntu/.nautilus/metafiles/file:%2F%2F%2Fhome%2Fubuntu%2FDesktop%2FMyStuff.xml
r/r 15845:	home/ubuntu/.nautilus/metafiles/file:%2F%2F%2Fhome%2Fubuntu%2FDocuments%2Fssa.gov.xml
r/r * 16047(realloc):	home/ubuntu/.nautilus/metafiles/file:%2F%2F%2Fhome%2Fubuntu%2FDesktop.xmlhYh6ZR
